codigo_ibge;nome;latitude;longitude;capital;codigo_uf;siafi_id;ddd;fuso_horario
2917805;Jaguaripe;-131.109;-388.939;0;29;3657;75;America/Sao_Paulo
2917904;Jandaíra;-115.616;-377.853;0;29;3659;75;America/Sao_Paulo
2918001;Jequié;-138.509;-400.877;0;29;3661;73;America/Sao_Paulo
2918100;Jeremoabo;-100.685;-383.471;0;29;3663;75;America/Sao_Paulo
2918209;Jiquiriçá;-132.621;-395.737;0;29;3665;75;America/Sao_Paulo
2918308;Jitaúna;-140.131;-398.969;0;29;3667;73;America/Sao_Paulo
2918357;João Dourado;-113.486;-416.548;0;29;3099;74;America/Sao_Paulo
2918407;Juazeiro;-941.622;-405.033;0;29;3669;74;America/Sao_Paulo
2918456;Jucuruçu;-168.488;-401.641;0;29;3287;73;America/Sao_Paulo
2918506;Jussara;-110.431;-419.702;0;29;3671;74;America/Sao_Paulo
2918555;Jussari;-15.192;-39.491;0;29;3069;73;America/Sao_Paulo
2918605;Jussiape;-135.155;-415.882;0;29;3673;77;America/Sao_Paulo
2918704;Lafaiete Coutinho;-136.541;-402.119;0;29;3675;73;America/Sao_Paulo
2918753;Lagoa Real;-140.334;-421.328;0;29;3289;77;America/Sao_Paulo
2918803;Laje;-131.673;-394.213;0;29;3677;75;America/Sao_Paulo
2918902;Lajedão;-176.056;-403.383;0;29;3679;73;America/Sao_Paulo
2919009;Lajedinho;-123.529;-409.048;0;29;3681;75;America/Sao_Paulo
2919058;Lajedo do Tabocal;-134.663;-402.204;0;29;3291;73;America/Sao_Paulo
2919108;Lamarão;-11.773;-38.887;0;29;3683;75;America/Sao_Paulo
2919157;Lapão;-113.851;-418.286;0;29;3973;74;America/Sao_Paulo
2919207;Lauro de Freitas;-128.978;-38.321;0;29;3685;71;America/Sao_Paulo
2919306;Lençóis;-125.616;-413.928;0;29;3687;75;America/Sao_Paulo
2919405;Licínio de Almeida;-146.842;-425.095;0;29;3689;77;America/Sao_Paulo
2919504;Livramento de Nossa Senhora;-136.369;-418.432;0;29;3691;77;America/Sao_Paulo
2919553;Luís Eduardo Magalhães;-120.956;-457.866;0;29;1112;77;America/Sao_Paulo
2919603;Macajuba;-121.326;-403.571;0;29;3693;74;America/Sao_Paulo
2919702;Macarani;-155.646;-404.209;0;29;3695;77;America/Sao_Paulo
2919801;Macaúbas;-130.186;-426.945;0;29;3697;77;America/Sao_Paulo
2919900;Macururé;-916.226;-390.518;0;29;3699;75;America/Sao_Paulo
2919926;Madre de Deus;-127.446;-386.153;0;29;3293;71;America/Sao_Paulo
2919959;Maetinga;-146.623;-414.915;0;29;3975;77;America/Sao_Paulo
2920007;Maiquinique;-15.624;-402.587;0;29;3701;77;America/Sao_Paulo
2920106;Mairi;-117.107;-401.437;0;29;3703;74;America/Sao_Paulo
2920205;Malhada;-143.371;-437.686;0;29;3705;77;America/Sao_Paulo
2920304;Malhada de Pedras;-143.847;-418.842;0;29;3707;77;America/Sao_Paulo
2920403;Manoel Vitorino;-141.476;-402.399;0;29;3709;73;America/Sao_Paulo
2920452;Mansidão;-107.227;-440.428;0;29;3977;77;America/Sao_Paulo
2920502;Maracás;-134.355;-404.323;0;29;3711;73;America/Sao_Paulo
2920601;Maragogipe;-12.776;-389.175;0;29;3713;75;America/Sao_Paulo
2920700;Maraú;-141.035;-390.137;0;29;3715;73;America/Sao_Paulo
2920809;Marcionílio Souza;-130.064;-405.295;0;29;3717;75;America/Sao_Paulo
2920908;Mascote;-155.542;-393.016;0;29;3719;73;America/Sao_Paulo
2921005;Mata de São João;-125.307;-383.009;0;29;3721;71;America/Sao_Paulo
2921054;Matina;-139.109;-428.439;0;29;3295;77;America/Sao_Paulo
2921104;Medeiros Neto;-173.707;-402.238;0;29;3723;73;America/Sao_Paulo
2921203;Miguel Calmon;-114.299;-406.031;0;29;3725;74;America/Sao_Paulo
2921302;Milagres;-128.646;-398.611;0;29;3727;75;America/Sao_Paulo
2921401;Mirangaba;-10.961;-40.574;0;29;3729;74;America/Sao_Paulo
2921450;Mirante;-142.385;-407.718;0;29;3297;77;America/Sao_Paulo
2921500;Monte Santo;-104.374;-393.321;0;29;3731;75;America/Sao_Paulo
2921609;Morpará;-115.569;-432.766;0;29;3733;77;America/Sao_Paulo
2921708;Morro do Chapéu;-115.488;-411.565;0;29;3735;74;America/Sao_Paulo
2921807;Mortugaba;-150.225;-423.727;0;29;3737;77;America/Sao_Paulo
2921906;Mucugê;-130.053;-413.703;0;29;3739;75;America/Sao_Paulo
2922003;Mucuri;-180.754;-395.565;0;29;3741;73;America/Sao_Paulo
2922052;Mulungu do Morro;-119.648;-416.374;0;29;3299;74;America/Sao_Paulo
2922102;Mundo Novo;-118.541;-404.714;0;29;3743;74;America/Sao_Paulo
2922201;Muniz Ferreira;-130.092;-391.092;0;29;3745;75;America/Sao_Paulo
2922250;Muquém de São Francisco;-12.065;-435.497;0;29;3005;77;America/Sao_Paulo
2922300;Muritiba;-126.329;-389.921;0;29;3747;75;America/Sao_Paulo
2922409;Mutuípe;-132.284;-395.044;0;29;3749;75;America/Sao_Paulo
2922508;Nazaré;-130.235;-390.108;0;29;3751;75;America/Sao_Paulo
2922607;Nilo Peçanha;-13.604;-391.091;0;29;3753;73;America/Sao_Paulo
2922656;Nordestina;-108.192;-394.297;0;29;3979;75;America/Sao_Paulo
2922706;Nova Canaã;-147.912;-401.458;0;29;3755;73;America/Sao_Paulo
2922730;Nova Fátima;-116.031;-396.302;0;29;3007;75;America/Sao_Paulo
2922755;Nova Ibiá;-13.812;-396.182;0;29;3009;73;America/Sao_Paulo
2922805;Nova Itarana;-130.241;-400.653;0;29;3757;73;America/Sao_Paulo
2922854;Nova Redenção;-12.815;-410.748;0;29;3011;75;America/Sao_Paulo
2922904;Nova Soure;-112.329;-384.871;0;29;3759;75;America/Sao_Paulo
2923001;Nova Viçosa;-178.926;-393.743;0;29;3761;73;America/Sao_Paulo
2923035;Novo Horizonte;-128.083;-421.682;0;29;3013;77;America/Sao_Paulo
2923050;Novo Triunfo;-103.182;-384.014;0;29;3015;75;America/Sao_Paulo
2923100;Olindina;-113.497;-383.379;0;29;3763;75;America/Sao_Paulo
2923209;Oliveira dos Brejinhos;-123.132;-428.969;0;29;3765;77;America/Sao_Paulo
2923308;Ouriçangas;-120.175;-386.166;0;29;3767;75;America/Sao_Paulo
2923357;Ourolândia;-109.578;-410.756;0;29;3017;74;America/Sao_Paulo
2923407;Palmas de Monte Alto;-142.676;-431.609;0;29;3769;77;America/Sao_Paulo
2923506;Palmeiras;-125.059;-415.809;0;29;3771;75;America/Sao_Paulo
2923605;Paramirim;-134.388;-422.395;0;29;3773;77;America/Sao_Paulo
2923704;Paratinga;-12.687;-431.798;0;29;3775;77;America/Sao_Paulo
2923803;Paripiranga;-106.859;-378.626;0;29;3777;75;America/Sao_Paulo
2923902;Pau Brasil;-154.572;-396.458;0;29;3779;73;America/Sao_Paulo
2924009;Paulo Afonso;-93.983;-382.216;0;29;3781;75;America/Sao_Paulo
2924058;Pé de Serra;-118.313;-39.611;0;29;3981;75;America/Sao_Paulo
2924108;Pedrão;-121.491;-386.487;0;29;3783;75;America/Sao_Paulo
2924207;Pedro Alexandre;-10.012;-378.932;0;29;3785;75;America/Sao_Paulo
2924306;Piatã;-131.465;-417.702;0;29;3787;77;America/Sao_Paulo
2924405;Pilão Arcado;-100.051;-424.936;0;29;3789;74;America/Sao_Paulo
2924504;Pindaí;-144.921;-42.686;0;29;3791;77;America/Sao_Paulo
2924603;Pindobaçu;-107.433;-403.675;0;29;3793;74;America/Sao_Paulo
2924652;Pintadas;-118.117;-399.009;0;29;3983;75;America/Sao_Paulo
2924678;Piraí do Norte;-13.759;-393.836;0;29;3019;73;America/Sao_Paulo
2924702;Piripá;-149.444;-417.168;0;29;3795;77;America/Sao_Paulo
2924801;Piritiba;-11.73;-405.587;0;29;3797;74;America/Sao_Paulo
2924900;Planaltino;-132.618;-403.695;0;29;3799;73;America/Sao_Paulo
2925006;Planalto;-146.654;-404.718;0;29;3801;77;America/Sao_Paulo
2925105;Poções;-145.234;-403.634;0;29;3803;77;America/Sao_Paulo
2925204;Pojuca;-124.303;-383.374;0;29;3805;71;America/Sao_Paulo
2925253;Ponto Novo;-108.653;-401.311;0;29;3021;74;America/Sao_Paulo
2925303;Porto Seguro;-164.435;-390.643;0;29;3807;73;America/Sao_Paulo
2925402;Potiraguá;-155.943;-398.638;0;29;3809;73;America/Sao_Paulo
2925501;Prado;-173.364;-392.227;0;29;3811;73;America/Sao_Paulo
2925600;Presidente Dutra;-112.923;-419.843;0;29;3813;74;America/Sao_Paulo
2925709;Presidente Jânio Quadros;-146.885;-416.798;0;29;3815;77;America/Sao_Paulo
2925758;Presidente Tancredo Neves;-134.471;-394.203;0;29;3023;73;America/Sao_Paulo
2925808;Queimadas;-109.736;-396.293;0;29;3817;75;America/Sao_Paulo
2925907;Quijingue;-107.505;-392.137;0;29;3819;75;America/Sao_Paulo
2925931;Quixabeira;-114.031;-40.12;0;29;3025;74;America/Sao_Paulo
2925956;Rafael Jambeiro;-124.053;-395.007;0;29;3985;75;America/Sao_Paulo
2926004;Remanso;-961.944;-420.848;0;29;3821;74;America/Sao_Paulo
2926103;Retirolândia;-114.832;-394.234;0;29;3823;75;America/Sao_Paulo
2926202;Riachão das Neves;-117.508;-449.143;0;29;3825;77;America/Sao_Paulo
2926301;Riachão do Jacuípe;-118.067;-393.818;0;29;3827;75;America/Sao_Paulo
2926400;Riacho de Santana;-136.059;-429.397;0;29;3829;77;America/Sao_Paulo
2926509;Ribeira do Amparo;-110.421;-384.242;0;29;3831;75;America/Sao_Paulo
2926608;Ribeira do Pombal;-108.373;-385.382;0;29;3833;75;America/Sao_Paulo
2926657;Ribeirão do Largo;-154.508;-407.441;0;29;3027;77;America/Sao_Paulo
2926707;Rio de Contas;-135.852;-418.048;0;29;3835;77;America/Sao_Paulo
2926806;Rio do Antônio;-144.071;-420.721;0;29;3837;77;America/Sao_Paulo
2926905;Rio do Pires;-131.185;-422.902;0;29;3839;77;America/Sao_Paulo
2927002;Rio Real;-114.814;-379.332;0;29;3841;75;America/Sao_Paulo
2927101;Rodelas;-885.021;-38.78;0;29;3843;75;America/Sao_Paulo
2927200;Ruy Barbosa;-122.816;-404.931;0;29;3845;75;America/Sao_Paulo
2927309;Salinas da Margarida;-12.873;-387.562;0;29;3847;75;America/Sao_Paulo
2927408;Salvador;-129.718;-385.011;1;29;3849;71;America/Sao_Paulo
2927507;Santa Bárbara;-119.515;-389.681;0;29;3851;75;America/Sao_Paulo
2927606;Santa Brígida;-973.227;-381.209;0;29;3853;75;America/Sao_Paulo
2927705;Santa Cruz Cabrália;-162.825;-390.295;0;29;3855;73;America/Sao_Paulo
2927804;Santa Cruz da Vitória;-14.964;-398.115;0;29;3857;73;America/Sao_Paulo
2927903;Santa Inês;-132.793;-39.814;0;29;3859;73;America/Sao_Paulo
2928059;Santa Luzia;-154.342;-393.287;0;29;3987;73;America/Sao_Paulo
2928109;Santa Maria da Vitória;-133.859;-442.011;0;29;3863;77;America/Sao_Paulo
2928406;Santa Rita de Cássia;-110.063;-445.255;0;29;3549;77;America/Sao_Paulo
2928505;Santa Teresinha;-127.697;-395.215;0;29;3869;75;America/Sao_Paulo
2928000;Santaluz;-112.508;-39.375;0;29;3861;75;America/Sao_Paulo
2928208;Santana;-129.792;-440.506;0;29;3865;77;America/Sao_Paulo
2928307;Santanópolis;-120.311;-388.694;0;29;3867;75;America/Sao_Paulo
2928604;Santo Amaro;-125.472;-387.137;0;29;3871;75;America/Sao_Paulo
2928703;Santo Antônio de Jesus;-129.614;-392.584;0;29;3873;75;America/Sao_Paulo
2928802;Santo Estêvão;-12.428;-392.505;0;29;3875;75;America/Sao_Paulo
2928901;São Desidério;-123.572;-449.769;0;29;3877;77;America/Sao_Paulo
2928950;São Domingos;-114.649;-395.268;0;29;3029;75;America/Sao_Paulo
2929107;São Felipe;-128.394;-390.893;0;29;3881;75;America/Sao_Paulo
2929008;São Félix;-126.104;-389.727;0;29;3879;75;America/Sao_Paulo
2929057;São Félix do Coribe;-134.019;-441.837;0;29;3031;77;America/Sao_Paulo
2929206;São Francisco do Conde;-126.183;-386.786;0;29;3883;71;America/Sao_Paulo
2929255;São Gabriel;-112.175;-418.843;0;29;3989;74;America/Sao_Paulo
2929305;São Gonçalo dos Campos;-124.331;-389.663;0;29;3885;75;America/Sao_Paulo
2929354;São José da Vitória;-150.787;-393.437;0;29;3035;73;America/Sao_Paulo
2929370;São José do Jacuípe;-114.137;-398.669;0;29;3033;74;America/Sao_Paulo
2929404;São Miguel das Matas;-130.434;-394.578;0;29;3887;75;America/Sao_Paulo
2929503;São Sebastião do Passé;-125.123;-384.905;0;29;3889;71;America/Sao_Paulo
2929602;Sapeaçu;-127.208;-391.824;0;29;3891;75;America/Sao_Paulo
2929701;Sátiro Dias;-115.929;-385.938;0;29;3893;75;America/Sao_Paulo
2929750;Saubara;-127.387;-387.625;0;29;3037;71;America/Sao_Paulo
2929800;Saúde;-109.428;-404.155;0;29;3895;74;America/Sao_Paulo
2929909;Seabra;-124.169;-417.722;0;29;3897;75;America/Sao_Paulo
2930006;Sebastião Laranjeiras;-14.571;-429.434;0;29;3899;77;America/Sao_Paulo
2930105;Senhor do Bonfim;-104.594;-401.865;0;29;3901;74;America/Sao_Paulo
2930204;Sento Sé;-974.138;-418.786;0;29;3903;74;America/Sao_Paulo
2930154;Serra do Ramalho;-135.659;-435.929;0;29;3039;77;America/Sao_Paulo
2930303;Serra Dourada;-12.759;-439.504;0;29;3905;77;America/Sao_Paulo
2930402;Serra Preta;-12.156;-393.305;0;29;3907;75;America/Sao_Paulo
2930501;Serrinha;-116.584;-39.01;0;29;3909;75;America/Sao_Paulo
2930600;Serrolândia;-114.085;-402.983;0;29;3911;74;America/Sao_Paulo
2930709;Simões Filho;-127.866;-384.029;0;29;3913;71;America/Sao_Paulo
2930758;Sítio do Mato;-130.801;-434.689;0;29;3041;77;America/Sao_Paulo
2930766;Sítio do Quinto;-103.545;-382.213;0;29;3043;75;America/Sao_Paulo
2930774;Sobradinho;-945.024;-408.145;0;29;3045;74;America/Sao_Paulo
2930808;Souto Soares;-12.088;-416.427;0;29;3915;75;America/Sao_Paulo
2930907;Tabocas do Brejo Velho;-127.026;-440.075;0;29;3917;77;America/Sao_Paulo
2931004;Tanhaçu;-140.197;-412.473;0;29;3919;77;America/Sao_Paulo
2931053;Tanque Novo;-135.485;-424.934;0;29;3991;77;America/Sao_Paulo
2931103;Tanquinho;-11.968;-391.033;0;29;3921;75;America/Sao_Paulo
2931202;Taperoá;-135.321;-391.009;0;29;3923;75;America/Sao_Paulo
2931301;Tapiramutá;-118.475;-407.927;0;29;3925;74;America/Sao_Paulo
2931350;Teixeira de Freitas;-175.399;-39.74;0;29;3993;73;America/Sao_Paulo
2931400;Teodoro Sampaio;-12.295;-386.347;0;29;3927;75;America/Sao_Paulo
2931509;Teofilândia;-114.827;-389.913;0;29;3929;75;America/Sao_Paulo
2931608;Teolândia;-135.896;-39.484;0;29;3931;73;America/Sao_Paulo
2931707;Terra Nova;-123.888;-386.238;0;29;3933;75;America/Sao_Paulo
2931806;Tremedal;-149.736;-414.142;0;29;3935;77;America/Sao_Paulo
2931905;Tucano;-109.584;-387.894;0;29;3937;75;America/Sao_Paulo
2932002;Uauá;-983.325;-394.794;0;29;3939;74;America/Sao_Paulo
2932101;Ubaíra;-132.714;-39.666;0;29;3941;75;America/Sao_Paulo
2932200;Ubaitaba;-14.303;-393.222;0;29;3943;73;America/Sao_Paulo
2932309;Ubatã;-142.063;-395.207;0;29;3945;73;America/Sao_Paulo
2932408;Uibaí;-113.394;-421.354;0;29;3947;74;America/Sao_Paulo
2932457;Umburanas;-107.339;-413.234;0;29;3047;74;America/Sao_Paulo
2932507;Una;-152.791;-390.765;0;29;3949;73;America/Sao_Paulo
2932606;Urandi;-147.678;-426.498;0;29;3951;77;America/Sao_Paulo
2932705;Uruçuca;-145.963;-392.851;0;29;3953;73;America/Sao_Paulo
2932804;Utinga;-120.783;-410.954;0;29;3955;75;America/Sao_Paulo
2932903;Valença;-133.669;-39.073;0;29;3957;75;America/Sao_Paulo
2933000;Valente;-114.062;-39.457;0;29;3959;75;America/Sao_Paulo
2933059;Várzea da Roça;-116.005;-401.328;0;29;3997;74;America/Sao_Paulo
2933109;Várzea do Poço;-115.273;-403.149;0;29;3961;74;America/Sao_Paulo
2933158;Várzea Nova;-112.557;-409.432;0;29;3995;74;America/Sao_Paulo
2933174;Varzedo;-129.672;-393.919;0;29;3049;75;America/Sao_Paulo
2933208;Vera Cruz;-129.568;-386.153;0;29;3963;71;America/Sao_Paulo
2933257;Vereda;-172.183;-400.974;0;29;3051;73;America/Sao_Paulo
2933307;Vitória da Conquista;-148.615;-408.442;0;29;3965;77;America/Sao_Paulo
2933406;Wagner;-122.819;-411.715;0;29;3967;75;America/Sao_Paulo
2933455;Wanderley;-121.144;-438.958;0;29;3999;77;America/Sao_Paulo
2933505;Wenceslau Guimarães;-136.908;-394.762;0;29;3969;73;America/Sao_Paulo
2933604;Xique-Xique;-10.823;-427.245;0;29;3971;74;America/Sao_Paulo
